X,Corns,L,W,Price,state
84,Pistachios,1.766880573,0.44258499,3.579403301,Roasted
85,Walnuts,5.228963167,4.613286226,1.950605885,Roasted
86,Hazelnuts,1.64443296,0.654388791,2.051764431,Roasted
87,Peanuts,0.94127791,2.839446539,0.688686425,Roasted
88,Walnuts,5.241822992,6.050898198,2.072928548,Roasted
89,Sunflower,2.018176153,0.312820249,0.344310362,Roasted
90,Pistachios,2.928753229,1.016014256,3.660535372,Roasted
91,Almonds,2.853182383,1.440420928,2.615730524,Roasted
92,Hazelnuts,1.644729467,0.535634229,2.314187503,Roasted
93,Peanuts,1.160998217,1.623918988,0.775524228,Roasted
94,Walnuts,3.776636629,3.637325252,2.035458051,Roasted
95,Sunflower,1.233261257,0.334550727,0.513355326,Roasted
96,Walnuts,6.366110318,4.17133138,2.031066715,Roasted
97,Sunflower,0.958930423,0.342612878,0.493676773,Roasted
98,Hazelnuts,1.425921182,0.60147988,2.307157733,Roasted
99,Peanuts,2.127107814,1.026137759,0.648224575,Roasted
100,Walnuts,5.161574002,4.360132702,1.816391022,Roasted
101,Sunflower,1.669037078,0.310611286,0.533578569,Roasted
102,Hazelnuts,1.660566402,0.596279141,2.668551278,Roasted
103,Peanuts,2.98072372,1.6709213,0.802954749,Roasted
104,Walnuts,2.872926312,4.842029162,2.094612577,Roasted
105,Walnuts,2.71583532,6.204264817,1.937808227,Roasted
106,Sunflower,0.776357422,0.300085631,0.392368842,Roasted
107,Pistachios,1.905241683,0.314186541,3.50712632,Roasted
108,Almonds,2.595359139,1.399546248,2.435795182,Roasted
109,Almonds,2.458313095,1.365907289,2.507576233,Roasted
110,Hazelnuts,1.771470054,0.497342426,2.458143427,Roasted
111,Peanuts,0.879841968,0.821967105,0.523985279,Roasted
112,Pistachios,2.488415989,0.300262978,3.654072741,Roasted
113,Almonds,2.626057559,1.392950076,2.743543787,Roasted
114,Hazelnuts,1.947360364,0.816099199,2.468274369,Roasted
115,Walnuts,2.474528124,4.376039797,2.160672428,Roasted
116,Hazelnuts,1.505909281,0.475646503,2.543713315,Roasted
117,Peanuts,2.935965368,0.985847815,0.811195066,Roasted
118,Walnuts,4.321630301,4.954064229,2.101202822,Roasted
119,Almonds,2.440557105,1.527722738,2.431869976,Roasted
120,Hazelnuts,1.447254239,0.47524236,2.502046754,Roasted
121,Walnuts,4.141646778,4.501168488,2.065151129,Roasted
122,Hazelnuts,1.41936842,0.501252264,2.497601824,Roasted
123,Peanuts,1.106133458,1.031010646,0.773559982,Roasted
124,Almonds,2.590558993,1.536658411,2.467722365,Roasted
125,Hazelnuts,1.663458922,0.751957072,2.50744523,Roasted
126,Peanuts,1.784996798,1.060950403,0.559174948,Roasted
127,Walnuts,5.113088913,3.508085361,1.914186781,Roasted
128,Sunflower,1.333194071,0.303087821,0.561240818,Roasted
129,Pistachios,1.567774787,0.946122525,3.575318934,Roasted
130,Pistachios,3.09337371,0.305126133,3.590471628,Roasted
131,Almonds,2.391531869,1.404332693,2.591590957,Roasted
132,Hazelnuts,1.327941859,0.519612702,2.40106473,Roasted
133,Walnuts,5.543248951,5.121742858,1.981964054,Roasted
134,Hazelnuts,1.449491406,0.644231198,2.67226138,Roasted
135,Peanuts,1.699350291,0.829654242,0.778609579,Roasted
136,Walnuts,5.929316813,5.017838407,1.774121371,Roasted
137,Almonds,2.427995892,1.451193574,2.625259854,Roasted
138,Hazelnuts,1.542847242,0.556708867,2.8145276,Roasted
139,Walnuts,5.008097808,5.222104961,1.803942996,Roasted
140,Hazelnuts,1.428447206,0.654420717,2.454995036,Roasted
141,Peanuts,2.363368734,0.733780616,0.852689526,Roasted
142,Walnuts,4.874036668,5.123363775,1.97314051,Roasted
143,Sunflower,1.401736703,0.300182832,0.520667395,Roasted
144,Pistachios,2.339870893,0.333302951,3.549086903,Roasted
145,Almonds,2.870465954,1.457723647,2.475813443,Roasted
146,Hazelnuts,1.632579353,0.561584061,2.395362403,Roasted
147,Walnuts,5.316888335,5.175897183,2.117422544,Roasted
148,Hazelnuts,1.613109192,0.468910805,2.670352679,Roasted
149,Peanuts,1.940416401,0.822577549,0.831655119,Roasted
150,Walnuts,4.805225428,3.897550877,1.915385953,Roasted
151,Almonds,2.5029025,1.407470249,2.570215926,Roasted
152,Hazelnuts,1.817321068,0.486441989,2.566585965,Roasted
153,Walnuts,3.996955366,4.135028463,1.788296154,Roasted
154,Pistachios,2.130670977,0.278142984,3.486361322,Roasted
155,Almonds,2.574153798,1.535890231,2.26745713,Roasted
156,Hazelnuts,1.487307846,0.640800865,2.212014846,Roasted
157,Walnuts,4.929838363,3.392532555,2.038869047,Roasted
158,Hazelnuts,1.72929938,0.45885589,2.415343698,Roasted
159,Peanuts,0.963376356,1.130130184,0.685782429,Roasted
160,Walnuts,6.016976653,5.306755515,1.82722571,Roasted
161,Almonds,2.771886856,1.377073185,2.473311043,Roasted
162,Hazelnuts,1.931353707,0.415977689,2.635345646,Roasted
163,Walnuts,3.871759661,4.081310834,2.080490891,Roasted
164,Hazelnuts,2.050202783,0.591814009,2.582763181,Roasted
165,Peanuts,1.162769646,1.056723963,0.826441851,Roasted
166,Almonds,2.785377325,1.419992169,2.636475676,Roasted
167,Hazelnuts,1.610543866,0.725008918,2.545331658,Roasted
168,Walnuts,3.442757803,4.147660443,2.186873983,Roasted
169,Almonds,2.605170368,1.407481745,2.653717807,Roasted
170,Hazelnuts,1.580081225,0.669988061,2.455581292,Roasted
171,Peanuts,1.672181385,1.120092404,0.762968457,Roasted
172,Pistachios,2.852842231,0.902475603,3.395021814,Roasted
173,Almonds,2.399170608,1.561175181,2.475966264,Roasted
174,Hazelnuts,1.729062233,0.474950193,2.364299784,Roasted
175,Walnuts,3.590962236,4.574488809,2.008568564,Roasted
176,Hazelnuts,1.834885462,0.710442394,2.348493918,Roasted
177,Peanuts,1.836772899,0.752416894,0.739084817,Roasted
178,Walnuts,3.539689443,3.513826858,1.821637235,Roasted
179,Almonds,2.4870592,1.529847742,2.710933117,Roasted
180,Hazelnuts,1.701813437,0.610683414,2.550056133,Roasted
181,Walnuts,4.823707626,3.696721613,1.893243554,Roasted
182,Hazelnuts,1.621396727,0.512361897,2.338463058,Roasted
183,Peanuts,1.829812735,0.7427695,0.733050121,Roasted
184,Almonds,2.444318529,1.47720453,2.299796937,Roasted
185,Hazelnuts,1.772672436,0.585647496,2.545889242,Roasted
186,Peanuts,1.479562745,0.796710264,0.635666478,Roasted
187,Walnuts,4.840951711,3.895198078,1.834863585,Roasted
188,Sunflower,0.971211678,0.303661512,0.448240512,Roasted
189,Pistachios,2.287312316,0.307873157,3.772245519,Roasted
190,Almonds,2.749569195,1.504534561,2.544864168,Roasted
191,Hazelnuts,1.738079559,0.651414815,2.343813295,Roasted
192,Walnuts,7.048211219,5.850652839,1.817862575,Roasted
193,Pistachios,2.772209505,0.699149318,3.799678242,Roasted
194,Almonds,2.085943057,1.54313014,2.448582169,Roasted
195,Hazelnuts,1.501785452,0.52669279,2.673936668,Roasted
196,Walnuts,5.623299768,5.88891457,2.115980736,Roasted
197,Hazelnuts,1.642102516,0.679327163,2.401310963,Roasted
198,Peanuts,0.885151785,0.706309678,0.485062427,Roasted
199,Walnuts,5.007691367,5.937249484,1.990421802,Dried
200,Almonds,2.312216952,2.470633332,2.252770644,Dried
201,Hazelnuts,1.579291563,1.139595474,2.260734859,Dried
202,Walnuts,4.642606579,5.093732485,1.793401351,Dried
203,Hazelnuts,1.684686152,1.25348643,2.227247154,Dried
204,Peanuts,1.297059041,0.841480836,0.535970172,Dried
205,Almonds,2.205813481,2.510308476,2.055438323,Dried
206,Hazelnuts,1.851685821,1.251305,2.438461271,Dried
207,Walnuts,4.143876272,5.681856488,1.991245538,Dried
208,Hazelnuts,1.384631294,1.199090865,2.340796316,Dried
209,Peanuts,1.199711555,0.801713506,0.498165723,Dried
210,Walnuts,4.419014835,5.387999742,1.73808684,Dried
211,Almonds,2.638192548,2.387762631,2.224028044,Dried
212,Hazelnuts,1.591748961,1.067179197,2.331441469,Dried
213,Walnuts,4.055367249,5.950590423,1.841668936,Dried
214,Almonds,2.388559981,2.538997467,2.154332657,Dried
215,Hazelnuts,1.428618053,1.156593316,2.538323906,Dried
216,Peanuts,1.339014157,1.071916714,0.598202242,Dried
217,Pistachios,1.560088052,1.400701597,3.124997366,Dried
218,Almonds,2.326213812,2.571195264,2.390288702,Dried
219,Hazelnuts,1.670063461,1.251271339,2.462786998,Dried
220,Walnuts,3.918014449,5.944640077,1.743553986,Dried
221,Hazelnuts,1.774413988,1.239028733,2.310593341,Dried
222,Peanuts,1.708484649,1.33486487,0.589805837,Dried
223,Walnuts,4.152533469,5.196027809,1.842049328,Dried
224,Almonds,2.260953503,2.523923486,2.21224896,Dried
225,Hazelnuts,1.792748648,1.13741016,2.043888755,Dried
226,Walnuts,5.020539313,4.438866721,1.791849751,Dried
227,Hazelnuts,1.561601142,1.274422217,2.163441242,Dried
228,Peanuts,1.664208795,1.180733075,0.513282495,Dried
229,Almonds,2.578255062,2.431987067,2.309713806,Dried
230,Hazelnuts,1.482526988,1.25368095,2.226648669,Dried
231,Peanuts,1.938132033,0.81142396,0.43611801,Dried
232,Walnuts,5.319493518,4.697518546,1.791944061,Dried
233,Sunflower,1.506342185,0.47799117,0.180575911,Dried
234,Pistachios,2.752512595,1.486794577,3.151189828,Dried
235,Almonds,2.450139626,2.42352885,1.988238637,Dried
236,Pistachios,2.242071432,1.006023103,3.374462663,Dried
237,Almonds,2.540461388,2.343880794,2.484089184,Dried
238,Hazelnuts,1.781732289,1.214881877,2.475496455,Dried
239,Walnuts,4.901928229,4.933735827,1.673737971,Dried
240,Hazelnuts,1.71734033,1.215085052,2.076824639,Dried
241,Peanuts,2.495433427,0.80404478,0.538274446,Dried
242,Walnuts,5.157083611,4.867261561,1.85961802,Dried
243,Almonds,2.682647093,2.396647496,2.469559699,Dried
244,Hazelnuts,1.63945943,1.22741574,2.104216203,Dried
245,Walnuts,5.181822714,5.080899749,1.74802527,Dried
246,Hazelnuts,1.864967472,1.249801207,2.283273901,Dried
247,Peanuts,1.040731146,1.909889598,0.439218443,Dried
248,Sunflower,0.82649721,0.417784381,0.24972986,Dried
249,Pistachios,2.183473555,0.599521647,2.909000691,Dried
250,Almonds,2.519246281,2.41891025,2.110797802,Dried
251,Hazelnuts,1.795348701,1.204461796,2.467072238,Dried
252,Walnuts,4.847640084,6.437116654,1.824601433,Dried
253,Hazelnuts,0.895644988,1.142859968,2.176892067,Dried
254,Peanuts,2.085041354,0.823591866,0.457307232,Dried
255,Walnuts,5.239662471,5.084492748,1.875149658,Dried
256,Almonds,2.107997156,2.492724036,2.209916952,Dried
257,Hazelnuts,1.528236094,1.199773873,2.519548996,Dried
258,Walnuts,4.084009294,4.946303103,1.769035631,Dried
259,Almonds,2.703017241,2.472176848,2.370879553,Dried
260,Hazelnuts,1.595432101,1.31651023,2.139010331,Dried
261,Peanuts,1.053616966,0.866979274,0.520515591,Dried
262,Walnuts,5.236684867,3.661673278,1.823248538,Dried
263,Pistachios,1.831306167,0.466293268,3.439361052,Dried
264,Almonds,2.556905124,2.564954035,2.335603881,Dried
265,Hazelnuts,1.46374305,1.194955279,2.074586889,Dried
266,Walnuts,3.580615527,4.210231686,1.65638054,Dried
267,Hazelnuts,1.318382532,1.172249902,2.255546839,Dried
268,Peanuts,1.084083757,1.578487902,0.566286818,Dried
269,Walnuts,5.159888526,5.196693007,1.677244819,Dried
270,Almonds,2.027746589,2.472908859,1.948114797,Dried
271,Hazelnuts,1.501106581,1.360108829,2.26222299,Dried
272,Walnuts,4.448258423,7.023812811,1.760289029,Dried
273,Hazelnuts,1.599530934,1.120606884,2.406753406,Dried
274,Peanuts,1.177605542,0.831087552,0.650214532,Dried
275,Hazelnuts,1.395431787,1.199068438,2.263412662,Dried
276,Peanuts,0.976307985,1.632858302,0.705495077,Dried
277,Walnuts,4.956599145,7.225711804,1.794130565,Dried
278,Sunflower,1.637429801,0.415230966,0.149508281,Dried
279,Pistachios,2.162640855,0.773197638,3.078336728,Dried
280,Pistachios,1.625321818,0.83598826,3.027462853,Dried
281,Walnuts,4.750862665,5.731111664,1.749842228,Dried
282,Almonds,2.647942713,2.546804606,2.222981507,Dried
283,Hazelnuts,1.746060539,1.248737784,2.613995834,Dried
284,Peanuts,2.102344453,0.80369435,0.631916773,Dried
285,Walnuts,4.588735122,6.893063305,1.855224898,Dried
286,Pistachios,1.968496895,0.335529264,3.231296095,Dried
287,Almonds,2.629572115,2.445114494,2.340146154,Dried
288,Hazelnuts,1.498665659,1.150085049,2.281982439,Dried
289,Walnuts,5.436793289,4.905607176,1.780573008,Dried
290,Hazelnuts,1.725778004,1.203880691,2.314599684,Dried
291,Peanuts,1.102496334,0.721146294,0.529334833,Dried
292,Walnuts,3.098090496,6.640316653,1.980886723,Dried
293,Almonds,2.665029996,2.456299696,2.260238294,Dried
294,Hazelnuts,1.741630265,1.042051506,2.216419218,Dried
295,Walnuts,5.831996681,5.472116177,1.496070508,Dried
296,Hazelnuts,1.793198607,1.374722667,2.478222299,Dried
297,Peanuts,1.816417629,1.995782002,0.509244464,Dried
298,Hazelnuts,1.019272252,1.23537518,2.361366825,Dried
299,Peanuts,1.984402717,0.780392004,0.494763621,Dried
300,Walnuts,2.71330859,4.992903423,1.759552848,Dried
301,Sunflower,1.253160674,0.430883106,0.25680414,Dried
302,Pistachios,1.732015853,1.099612927,3.005475022,Dried
303,Pistachios,1.772580486,1.106811606,3.062016818,Dried
304,Pistachios,2.294202129,0.387093757,3.357555936,Dried
305,Almonds,2.247469237,2.470551762,2.093199093,Dried
306,Hazelnuts,1.610404049,1.222427159,2.412025883,Dried
307,Walnuts,3.352832818,5.201602332,1.624018249,Dried
308,Hazelnuts,1.71779525,1.079451985,2.537016658,Dried
309,Peanuts,1.133397725,0.978300819,0.513218996,Dried
310,Walnuts,4.232968917,5.164898285,1.708215541,Dried
311,Almonds,2.329759764,2.414964863,2.296530701,Dried
312,Hazelnuts,1.476247466,1.26071619,2.240118193,Dried
313,Walnuts,5.895695093,5.266447429,1.769206894,Dried
314,Hazelnuts,1.662171113,1.245531137,2.305227552,Dried
315,Peanuts,1.721466194,1.396169804,0.491547777,Dried
316,Walnuts,4.138972813,5.379452654,1.715030241,Dried
317,Walnuts,4.43572146,5.172243365,1.942985539,Dried
318,Sunflower,1.437731149,0.540881998,0.169099125,Dried
319,Walnuts,4.744119812,5.509678742,2.009868563,Dried
320,Sunflower,1.407950377,0.521913042,0.213097671,Dried
321,Pistachios,1.708415811,1.474792597,3.411132441,Dried
322,Almonds,2.435215665,2.631204868,2.294443515,Dried
323,Pistachios,1.520958076,0.391298207,3.420968569,Dried
324,Almonds,2.174618367,2.497624626,2.163829221,Dried
325,Peanuts,1.65899572,1.624999674,0.674227358,Dried
326,Walnuts,3.621141746,5.985253132,1.783938292,Dried
327,Walnuts,5.120450435,5.818944955,1.835407608,Dried
328,Sunflower,1.745235018,0.451992095,0.237529738,Dried
329,Pistachios,1.644088492,0.569065903,3.270779168,Dried
330,Almonds,2.342433712,2.324584055,2.530041104,Dried
331,Peanuts,1.606594233,1.034072805,0.68392623,Dried
332,Walnuts,5.555650468,3.460971621,1.9401199,Dried
333,Sunflower,2.138167578,0.407971587,0.242347036,Dried
334,Pistachios,2.085024804,0.376906566,3.380474459,Dried
335,Walnuts,4.225028093,5.077730847,2.004446451,Dried
336,Hazelnuts,1.857158542,1.253935333,2.47765873,Dried
337,Peanuts,0.788894696,0.95064714,0.505134474,Dried
338,Walnuts,5.598804699,5.064352702,1.618586206,Dried
339,Sunflower,1.168730433,0.725884356,0.264957215,Dried
340,Pistachios,1.544778382,1.428932761,3.086921525,Dried
341,Almonds,2.599663297,2.525762798,2.088193743,Dried
342,Hazelnuts,1.423265605,1.189523608,2.553209437,Dried
343,Peanuts,2.391012118,1.913362093,0.554814502,Dried
344,Walnuts,5.439143335,6.734946938,1.707513947,Dried
345,Walnuts,4.794725827,6.071896032,1.763008451,Dried
346,Sunflower,1.003432877,0.407984759,0.187838177,Dried
347,Pistachios,1.393074444,0.978884803,3.16526823,Dried
348,Hazelnuts,1.534518248,1.085680403,1.998853298,Dried
349,Peanuts,1.806782557,1.222818923,0.465221707,Dried
350,Walnuts,3.888909614,3.812889353,1.822688499,Dried
351,Sunflower,1.142709361,0.603691625,0.217746953,Dried
352,Pistachios,1.766166702,0.349288279,3.082977659,Dried
353,Walnuts,4.840714424,6.865042209,1.812662251,Dried
354,Sunflower,1.255030676,0.612935349,0.206954071,Dried
355,Pistachios,2.193427399,0.714767808,3.267590316,Dried
356,Almonds,3.008388866,2.749357999,2.19360964,Dried
357,Hazelnuts,1.340247132,1.071216396,2.215607037,Dried
358,Peanuts,1.968447948,0.953738278,0.564303521,Dried
359,Walnuts,3.840163301,7.454378451,1.595196124,Dried
360,Hazelnuts,1.545394593,1.299115353,2.22248701,Dried
361,Peanuts,0.976603969,1.256090031,0.554843475,Dried
362,Walnuts,4.329428863,3.181283184,1.814668503,Dried
363,Sunflower,1.438263457,0.406071956,0.214897509,Dried
364,Pistachios,1.470269356,0.828438053,3.044303615,Dried
365,Almonds,2.369616574,2.687835628,2.320224868,Dried
366,Hazelnuts,1.373042467,1.138417915,2.30807138,Dried
367,Peanuts,1.785807454,1.09313934,0.543556774,Dried
368,Walnuts,3.411535995,6.184653726,1.999264903,Dried
369,Hazelnuts,1.869710538,1.041640277,2.353718446,Dried
370,Peanuts,1.469564583,1.343434589,0.615317901,Dried
371,Walnuts,3.858222442,6.472371757,1.664685027,Dried
372,Hazelnuts,1.650811816,1.171614986,2.357423598,Dried
373,Walnuts,3.878876036,3.863389466,1.889582156,Dried
374,Sunflower,0.936365744,0.407283923,0.133704499,Dried
375,Pistachios,2.461376092,0.503498053,3.194897869,Dried
376,Almonds,2.544886411,2.32079337,2.28259733,Dried
377,Almonds,2.184842404,2.60564556,2.683189691,Dried
378,Hazelnuts,1.402601235,1.254670041,2.255748733,Dried
379,Peanuts,1.693951094,1.041088209,0.629920684,Dried
380,Walnuts,4.608704816,5.808191957,2.069232052,Dried
381,Sunflower,1.706657478,0.400119927,0.192127676,Dried
382,Pistachios,1.475672278,0.515459489,3.390305905,Dried
383,Walnuts,4.336404967,3.980018017,1.895783377,Dried
384,Hazelnuts,1.620819724,1.30047936,2.353614413,Dried
385,Peanuts,1.422931805,1.150701274,0.546701197,Dried
386,Walnuts,4.189073225,5.223893855,1.584199627,Dried
387,Sunflower,1.326707142,0.400088569,0.21017428,Dried
388,Pistachios,1.614219076,0.753596012,3.094881791,Dried
389,Almonds,2.252076933,2.531333138,2.288208214,Dried
390,Hazelnuts,1.536639419,1.302580382,2.087687919,Dried
391,Peanuts,2.900042639,1.809128456,0.659981913,Dried
392,Walnuts,4.794216775,5.043851742,1.538474457,Dried
393,Sunflower,1.098437899,0.418021469,0.265555006,Dried
394,Walnuts,4.654968023,4.543023467,1.691757301,Dried
395,Sunflower,0.959655486,0.445282724,0.149790023,Dried
396,Hazelnuts,1.502921538,1.117318035,2.362035566,Dried
397,Peanuts,1.506643368,1.393953963,0.408913565,Raw
398,Walnuts,3.242455652,7.064929189,1.596461857,Raw
399,Sunflower,1.09388309,0.623975536,0.061096284,Raw
400,Hazelnuts,1.651021454,1.719742335,2.168415262,Raw
401,Peanuts,1.15500416,1.766196484,0.329506434,Raw
402,Walnuts,4.262750813,4.454993624,1.477879572,Raw
403,Walnuts,4.86417823,7.691990887,1.515651876,Raw
404,Sunflower,1.212370052,0.636686504,0.113671308,Raw
405,Pistachios,2.602212473,0.967728224,2.887647012,Raw
406,Almonds,2.744670403,2.959068187,1.864675588,Raw
407,Almonds,2.370724901,2.986807654,1.599057907,Raw
408,Hazelnuts,1.434425026,1.681930042,2.070587736,Raw
409,Peanuts,1.515545385,1.076891645,0.516112462,Raw
410,Pistachios,2.194221711,0.79315104,3.180973224,Raw
411,Almonds,2.203779686,2.894811161,1.81249536,Raw
412,Hazelnuts,1.700837742,1.736389274,2.035912606,Raw
413,Walnuts,4.728067615,5.892806222,1.577581656,Raw
414,Hazelnuts,1.496991965,1.550341592,2.006033119,Raw
415,Peanuts,2.048419013,0.983746563,0.378473159,Raw
416,Walnuts,3.940307371,5.38895844,1.367648597,Raw
417,Almonds,2.691756345,2.989728973,2.083449833,Raw
418,Hazelnuts,1.628211436,1.73597395,1.753022241,Raw
419,Walnuts,4.342271275,5.743082346,1.505754971,Raw
420,Hazelnuts,1.821352227,1.625012754,2.054256689,Raw
421,Peanuts,2.76411132,1.376162579,0.477142444,Raw
422,Almonds,2.589300625,2.989573964,1.813286443,Raw
423,Hazelnuts,1.979292548,1.699223773,1.901483095,Raw
424,Peanuts,1.697540817,1.432666037,0.387993823,Raw
425,Walnuts,4.168814238,5.661853048,1.338319984,Raw
426,Sunflower,1.116904167,0.59994976,0.059679585,Raw
427,Pistachios,3.002048541,2.207097928,3.010233711,Raw
428,Pistachios,1.651447667,0.779118217,3.225752856,Raw
429,Almonds,2.709674482,3.18191948,1.844133273,Raw
430,Hazelnuts,1.536936955,1.554859106,2.004369061,Raw
431,Walnuts,4.816826689,6.38274186,1.597644396,Raw
432,Hazelnuts,1.555540551,1.698075328,1.703538485,Raw
433,Peanuts,3.253111062,1.012915029,0.364115725,Raw
434,Walnuts,4.30533613,5.928479286,1.497940231,Raw
435,Almonds,2.227812132,3.086161454,1.847544469,Raw
436,Hazelnuts,1.548416307,1.897692719,2.049735911,Raw
437,Walnuts,5.509953681,7.332805982,1.296541496,Raw
438,Hazelnuts,1.664054437,1.549839815,2.170537776,Raw
439,Peanuts,3.786530868,0.828370842,0.338178907,Raw
440,Walnuts,3.441000259,6.331898998,1.395683778,Raw
441,Sunflower,1.131924547,0.787088754,0.073366204,Raw
442,Pistachios,2.373860005,0.692851901,2.878428935,Raw
443,Almonds,2.436879583,3.058486062,2.004229168,Raw
444,Hazelnuts,1.690075335,1.997624705,1.9572275,Raw
445,Walnuts,5.229203154,6.214066883,1.465316951,Raw
446,Hazelnuts,1.707811082,1.814466293,2.03390563,Raw
447,Peanuts,1.406390053,1.612911966,0.48443939,Raw
448,Walnuts,4.634310097,5.672883981,1.526210345,Raw
449,Almonds,2.601573281,2.997200126,1.859160494,Raw
450,Hazelnuts,1.607697616,1.77461765,1.955201409,Raw
451,Walnuts,4.072987768,5.790217069,1.522695037,Raw
452,Pistachios,2.818311889,1.524895321,3.138389638,Raw
453,Almonds,2.498112689,3.132444263,1.722866733,Raw
454,Hazelnuts,1.606385178,1.72564218,1.935628889,Raw
